Friend Hub API running on http://localhost:8080
[0mGET /public/welcome [33m404[0m 0.251 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.204 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.181 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.550 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.616 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.737 ms - 154[0m
[0mGET /public/welcome [33m404[0m 1.209 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.799 ms - 154[0m
[0mGET /public/profiles [33m404[0m 1.104 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.919 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.608 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.582 ms - 154[0m
[0mGET /public/welcome [33m404[0m 1.274 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.644 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.489 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.937 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.638 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.876 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.616 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.923 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.574 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.400 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.403 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.471 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.431 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.591 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.559 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.370 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.582 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.779 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.934 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.481 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.516 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.324 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.497 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.466 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.345 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.364 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.415 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.449 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.624 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.407 ms - 154[0m
[0mGET /api/public/welcome [32m200[0m 1.241 ms - 494[0m
[0mGET /api/public/welcome [36m304[0m 1.297 ms - -[0m
[0mGET /api/public/profiles [32m200[0m 0.866 ms - 3937[0m
[0mGET /api/public/profiles [36m304[0m 0.871 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.940 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 2.083 ms - -[0m
[0mGET /api/public/profiles [32m200[0m 0.454 ms - 3937[0m
[0mGET /api/public/welcome [36m304[0m 0.626 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.908 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.855 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.441 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.736 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.094 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.310 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.903 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.646 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.441 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.869 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.804 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.422 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.492 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.713 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.428 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.570 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.778 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.255 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.463 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.300 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.303 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.639 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.504 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.098 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.582 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.332 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.206 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.848 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.855 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.505 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.251 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.547 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.215 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.347 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.675 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.206 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.477 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.255 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.275 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.202 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.506 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.970 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.363 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.655 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.182 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.257 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.539 ms - -[0m
[0mGET /api/public/profiles [32m200[0m 0.506 ms - 3937[0m
[0mGET /api/public/welcome [36m304[0m 0.331 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.466 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.428 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.197 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.247 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.247 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.187 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.263 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.530 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.259 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.390 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.824 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.444 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.999 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.486 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.294 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.707 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.237 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.190 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.509 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.224 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.251 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.470 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.229 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.094 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.786 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.776 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.207 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.734 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.292 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.470 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.875 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.257 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.533 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.867 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.179 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.236 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.224 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.226 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.359 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.539 ms - -[0m
[0mGET /health [32m200[0m 0.404 ms - 34[0m
[0mGET /api/public/welcome [32m200[0m 0.375 ms - 494[0m
[0mGET /api/public/welcome [36m304[0m 0.203 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.260 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.477 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.182 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.220 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.308 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.174 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.216 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.259 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.212 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.406 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.218 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.835 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.874 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.501 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.423 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.275 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.572 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.277 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.213 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.228 ms - -[0m
[0mGET /api/admin/dashboard [32m200[0m 2.048 ms - 281[0m
[0mGET /api/admin/dashboard [36m304[0m 0.803 ms - -[0m
[0mGET /api/admin/users [32m200[0m 0.847 ms - 24[0m
[0mGET /api/admin/users [36m304[0m 0.319 ms - -[0m
[0mGET /api/admin/payments [32m200[0m 0.570 ms - 531[0m
[0mGET /api/admin/dashboard [36m304[0m 0.402 ms - -[0m
[0mGET /api/admin/dashboard [36m304[0m 0.609 ms - -[0m
[0mGET /api/admin/users [36m304[0m 0.440 ms - -[0m
[0mGET /api/admin/users [36m304[0m 0.286 ms - -[0m
[0mGET /api/admin/partners [32m200[0m 0.842 ms - 2024[0m
[0mGET /api/admin/aiBots [32m200[0m 0.453 ms - 1342[0m
[0mGET /api/admin/chats [32m200[0m 0.518 ms - 24[0m
[0mGET /api/admin/plans [32m200[0m 0.551 ms - 710[0m
[0mGET /api/admin/paymentAccounts [32m200[0m 0.540 ms - 238[0m
[0mGET /api/public/welcome [36m304[0m 0.210 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.229 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.227 ms - -[0m
[0mGET /api/admin/bankAccounts [32m200[0m 0.298 ms - 24[0m
[0mGET /api/admin/paymentAccounts [36m304[0m 0.433 ms - -[0m
[0mGET /api/admin/mediaAssets [32m200[0m 0.295 ms - 24[0m
[0mGET /api/admin/mediaAssets [36m304[0m 0.214 ms - -[0m
[0mGET /api/admin/offers [32m200[0m 0.211 ms - 24[0m
[0mGET /api/admin/offers [36m304[0m 0.205 ms - -[0m
[0mGET /api/admin/plans [36m304[0m 0.311 ms - -[0m
[0mGET /api/admin/payments [36m304[0m 0.492 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.180 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.206 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.232 ms - -[0m
[0mGET /api/admin/aiBots [36m304[0m 0.247 ms - -[0m
[0mGET /api/admin/chats [36m304[0m 0.239 ms - -[0m
[0mGET /api/admin/dashboard [36m304[0m 0.358 ms - -[0m
[0mGET /api/admin/dashboard [36m304[0m 0.517 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.178 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.219 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.234 ms - -[0m
[0mGET /api/public/welcome [32m200[0m 0.488 ms - 494[0m
[0mGET /api/public/welcome [36m304[0m 0.346 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.675 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.273 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.197 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.228 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.334 ms - -[0m
[0mGET /api/public/profiles [32m200[0m 0.303 ms - 3937[0m
[0mGET /api/public/profiles [36m304[0m 0.292 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.487 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.239 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.300 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.354 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.513 ms - -[0m
[0mGET /api/public/plans [32m200[0m 0.357 ms - 698[0m
[0mGET /api/public/plans [36m304[0m 0.181 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.175 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.237 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.252 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.216 ms - -[0m
[0mPOST /api/payments/create-order [0m-[0m - ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.229 ms - -[0m
[0mGET /api/public/plans [36m304[0m 0.363 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.185 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.227 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.229 ms - -[0m
[0mPOST /api/payments/create-order [0m-[0m - ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.313 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.227 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.236 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.253 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.431 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.285 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.253 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.221 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.261 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.244 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.543 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.503 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.938 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.216 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.270 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.232 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.216 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.255 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.258 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.236 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.245 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.269 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.190 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.294 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.259 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.190 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.680 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.217 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.309 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.222 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.220 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.892 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.231 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.223 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.264 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.645 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.431 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.220 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.249 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.263 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.197 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.211 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.401 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.312 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.217 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.217 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.203 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.283 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.631 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.215 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.219 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.462 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.419 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.617 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.452 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.194 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.290 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.212 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.828 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.313 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.227 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.180 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.218 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.213 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.185 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.211 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.217 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.191 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.225 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.213 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.477 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.766 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.415 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.207 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.115 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.324 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.195 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.210 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.220 ms - -[0m
[0mGET /health [32m200[0m 0.809 ms - 34[0m
[0mGET /api/public/profiles [32m200[0m 0.588 ms - 3937[0m
[0mGET /api/public/welcome [36m304[0m 0.249 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.641 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.539 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.204 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.303 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.778 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.623 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.322 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.870 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.828 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.143 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 3.644 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.217 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.437 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.241 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.214 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.268 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.006 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.249 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.247 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.260 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 1.113 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.278 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 2.131 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.181 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.217 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.241 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.181 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.269 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.279 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.271 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.477 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.547 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.196 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.291 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.222 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.347 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.296 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.848 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.228 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.225 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.230 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.243 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.241 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.470 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.346 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.240 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.716 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.231 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.426 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.570 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.173 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.244 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.230 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.256 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.233 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.240 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.362 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.146 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.240 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.224 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.378 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.591 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.678 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.936 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 1.030 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.221 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.406 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.574 ms - -[0m
[0mGET /api/public/welcome [36m304[0m 0.252 ms - -[0m
[0mGET /api/public/profiles [36m304[0m 0.283 ms - -[0m
